y_true,y_prob,y_pred
0,0.4593222737312317,0
0,0.4565817713737488,0
1,0.46991676092147827,0
1,0.4654694199562073,0
0,0.4736270606517792,0
1,0.4727202355861664,0
0,0.471596896648407,0
1,0.4596487581729889,0
1,0.4726286232471466,0
0,0.47225090861320496,0
1,0.47310683131217957,0
1,0.45303529500961304,0
1,0.4646894931793213,0
1,0.470102995634079,0
1,0.4603016972541809,0
1,0.47272050380706787,0
1,0.46137043833732605,0
1,0.4740912616252899,0
0,0.455661416053772,0
1,0.45587921142578125,0
1,0.4728158414363861,0
0,0.47277122735977173,0
1,0.473602831363678,0
0,0.47271353006362915,0
1,0.4729311168193817,0
1,0.4602069854736328,0
0,0.46965292096138,0
1,0.46065613627433777,0
0,0.4696517586708069,0
0,0.46009841561317444,0
1,0.4555322527885437,0
1,0.4710225462913513,0
1,0.46817880868911743,0
1,0.4593943953514099,0
1,0.4537479877471924,0
1,0.4727543592453003,0
0,0.45520663261413574,0
0,0.4728725552558899,0
1,0.4584488868713379,0
0,0.4577513337135315,0
1,0.4536755681037903,0
0,0.4678081274032593,0
1,0.4671030342578888,0
1,0.46915143728256226,0
1,0.4719885289669037,0
1,0.4730210304260254,0
1,0.4701874256134033,0
1,0.455068439245224,0
0,0.4726851284503937,0
1,0.47180765867233276,0
0,0.46704384684562683,0
1,0.47237685322761536,0
0,0.4646085798740387,0
0,0.46368804574012756,0
1,0.4723452031612396,0
1,0.45641249418258667,0
0,0.47111818194389343,0
1,0.45779678225517273,0
1,0.45992499589920044,0
1,0.4739612638950348,0
0,0.4721260964870453,0
0,0.47307705879211426,0
0,0.46898388862609863,0
1,0.47308528423309326,0
1,0.4593820869922638,0
1,0.4702794551849365,0
1,0.4696521759033203,0
1,0.47197404503822327,0
0,0.4738733172416687,0
1,0.4567374587059021,0
0,0.46466064453125,0
1,0.46845245361328125,0
1,0.471851646900177,0
1,0.4650060534477234,0
1,0.45741865038871765,0
1,0.4705795645713806,0
0,0.47269436717033386,0
0,0.46466174721717834,0
1,0.46991074085235596,0
1,0.4681738615036011,0
0,0.46874070167541504,0
1,0.47232183814048767,0
1,0.46859240531921387,0
1,0.4696522355079651,0
0,0.47379928827285767,0
1,0.46987536549568176,0
1,0.456201434135437,0
0,0.47217148542404175,0
0,0.4647366404533386,0
0,0.45879238843917847,0
0,0.45411890745162964,0
0,0.4644363224506378,0
1,0.46222540736198425,0
1,0.46480080485343933,0
1,0.4731065034866333,0
1,0.4563279449939728,0
1,0.46393728256225586,0
1,0.47275131940841675,0
0,0.4729551076889038,0
1,0.4608742892742157,0
1,0.47040489315986633,0
1,0.4657040536403656,0
0,0.4702053368091583,0
1,0.4552052617073059,0
0,0.4691314101219177,0
1,0.46092692017555237,0
0,0.4720443785190582,0
1,0.4696473479270935,0
1,0.4673914909362793,0
1,0.4646652936935425,0
1,0.4651818871498108,0
0,0.4686429798603058,0
0,0.47026047110557556,0
0,0.46410301327705383,0
0,0.4563722610473633,0
0,0.47262489795684814,0
1,0.4706780016422272,0
0,0.4696519672870636,0
0,0.46447479724884033,0
0,0.4715655446052551,0
1,0.4577171504497528,0
1,0.4695694148540497,0
1,0.4556276500225067,0
0,0.47254544496536255,0
0,0.47305336594581604,0
0,0.4646017849445343,0
1,0.4567968249320984,0
1,0.4665830433368683,0
1,0.47275158762931824,0
0,0.4635878801345825,0
1,0.4704377055168152,0
0,0.46595269441604614,0
1,0.47266414761543274,0
0,0.46887221932411194,0
0,0.4733428359031677,0
0,0.4710181951522827,0
1,0.4722597897052765,0
0,0.4725234806537628,0
0,0.46855810284614563,0
1,0.4592408835887909,0
0,0.4611949324607849,0
1,0.47290077805519104,0
1,0.46801087260246277,0
0,0.4624599814414978,0
0,0.45288366079330444,0
0,0.47240644693374634,0
1,0.4623270332813263,0
1,0.45359548926353455,0
0,0.47274357080459595,0
0,0.4723428189754486,0
1,0.47088128328323364,0
0,0.46230462193489075,0
1,0.4662514626979828,0
1,0.47203394770622253,0
1,0.4509175717830658,0
1,0.46094828844070435,0
0,0.45541512966156006,0
0,0.4680437743663788,0
1,0.4616689682006836,0
0,0.4696982502937317,0
0,0.4547858238220215,0
1,0.4696758985519409,0
0,0.47015315294265747,0
1,0.46936312317848206,0
1,0.470723956823349,0
0,0.47223058342933655,0
1,0.47348442673683167,0
1,0.4738428592681885,0
0,0.4680725336074829,0
0,0.4627481698989868,0
1,0.46971699595451355,0
1,0.4727823734283447,0
1,0.4727885127067566,0
1,0.4686329662799835,0
0,0.47201329469680786,0
1,0.4730819761753082,0
1,0.4655543565750122,0
0,0.4593797028064728,0
1,0.46738284826278687,0
1,0.47105374932289124,0
0,0.46857982873916626,0
1,0.464209645986557,0
0,0.4696066975593567,0
1,0.4696540832519531,0
0,0.47299233078956604,0
1,0.4732082486152649,0
1,0.45736318826675415,0
1,0.47271427512168884,0
1,0.4671548306941986,0
0,0.46298977732658386,0
0,0.4723964333534241,0
1,0.4520406126976013,0
1,0.47002169489860535,0
1,0.46497148275375366,0
1,0.4661119878292084,0
0,0.45493030548095703,0
1,0.4731806516647339,0
0,0.46311768889427185,0
0,0.4716123342514038,0
1,0.47232621908187866,0
1,0.4717697501182556,0
1,0.47229281067848206,0
1,0.4728142023086548,0
1,0.4704340994358063,0
0,0.46929338574409485,0
1,0.473421186208725,0
1,0.46561503410339355,0
1,0.4721941351890564,0
1,0.4616529047489166,0
1,0.4601599872112274,0
1,0.4718991219997406,0
1,0.47096794843673706,0
0,0.46988117694854736,0
0,0.4645738899707794,0
1,0.46922460198402405,0
1,0.468065083026886,0
0,0.472647488117218,0
1,0.4710628390312195,0
0,0.46965017914772034,0
1,0.4611569046974182,0
1,0.4714716374874115,0
0,0.47048071026802063,0
0,0.46450987458229065,0
0,0.4711361825466156,0
1,0.47240695357322693,0
0,0.4604812562465668,0
1,0.46840202808380127,0
0,0.4696546494960785,0
1,0.45513975620269775,0
1,0.4622405171394348,0
1,0.4598619341850281,0
0,0.4599902331829071,0
0,0.4630516767501831,0
1,0.4739932417869568,0
1,0.46692439913749695,0
1,0.4701353907585144,0
0,0.4625105857849121,0
1,0.46849337220191956,0
1,0.4724940359592438,0
1,0.46137064695358276,0
1,0.4682117998600006,0
1,0.4698253870010376,0
0,0.4551870822906494,0
0,0.4708566963672638,0
1,0.4741058051586151,0
1,0.4713685214519501,0
1,0.46747952699661255,0
1,0.4712878465652466,0
1,0.4739382266998291,0
0,0.469179630279541,0
0,0.46746620535850525,0
1,0.4727102220058441,0
1,0.47002777457237244,0
1,0.46875619888305664,0
0,0.4558239281177521,0
0,0.4522314667701721,0
1,0.46901804208755493,0
1,0.4575958251953125,0
1,0.4696783125400543,0
1,0.45290374755859375,0
1,0.47425374388694763,0
0,0.45765912532806396,0
0,0.4603530168533325,0
1,0.45946016907691956,0
0,0.4601740837097168,0
0,0.46689048409461975,0
0,0.4696750044822693,0
1,0.4686957597732544,0
0,0.4700460433959961,0
0,0.46151497960090637,0
1,0.4541855752468109,0
0,0.4728538990020752,0
0,0.46769315004348755,0
0,0.4732914865016937,0
1,0.46987685561180115,0
0,0.45741766691207886,0
0,0.459196001291275,0
1,0.46244969964027405,0
0,0.4649038016796112,0
1,0.46132946014404297,0
0,0.47267773747444153,0
0,0.4568729102611542,0
1,0.46994033455848694,0
0,0.4698899984359741,0
0,0.4679693579673767,0
0,0.46603915095329285,0
0,0.47055739164352417,0
1,0.46219539642333984,0
1,0.4705428183078766,0
1,0.4688189923763275,0
1,0.4618617296218872,0
0,0.4609781801700592,0
1,0.47064346075057983,0
0,0.4719928503036499,0
0,0.4701501429080963,0
1,0.4683949947357178,0
1,0.4548272490501404,0
0,0.469652384519577,0
0,0.4710868000984192,0
1,0.47146177291870117,0
0,0.46832701563835144,0
0,0.47178414463996887,0
0,0.4703528583049774,0
0,0.47293612360954285,0
0,0.45934468507766724,0
1,0.4730105698108673,0
1,0.4711097776889801,0
0,0.47368547320365906,0
0,0.460848867893219,0
1,0.4643287658691406,0
1,0.46430251002311707,0
1,0.4688693881034851,0
0,0.4700244963169098,0
0,0.46411070227622986,0
0,0.4607539474964142,0
1,0.4623258113861084,0
0,0.47246283292770386,0
0,0.46492767333984375,0
0,0.46260255575180054,0
0,0.4739762544631958,0
0,0.46530428528785706,0
0,0.45986324548721313,0
1,0.4692220985889435,0
0,0.4658122658729553,0
1,0.4681517481803894,0
0,0.46565189957618713,0
0,0.47239452600479126,0
1,0.47363412380218506,0
0,0.4572408199310303,0
1,0.4647139310836792,0
1,0.469683438539505,0
1,0.4625578224658966,0
1,0.4739731550216675,0
1,0.47395288944244385,0
1,0.47189459204673767,0
1,0.4662203788757324,0
1,0.4702499210834503,0
0,0.4533664286136627,0
0,0.4662291407585144,0
0,0.4706660211086273,0
1,0.4608488082885742,0
0,0.466095507144928,0
1,0.4724993407726288,0
0,0.4693523049354553,0
0,0.46756771206855774,0
